Title,Views,Likes
정국 (Jung Kook) 'Standing Next to You' Official MV,145191085,4295199
Doja Cat - Paint The Town Red (Official Video),272278024,2898974
Dua Lipa - Dance The Night (From Barbie The Album) [Official Music Video],182041426,1686584
"Kygo, Ava Max - Whatever (Official Video)",38671931,416747
Ariana Grande - the boy is mine (lyric visualizer),31767193,320228
Childish Gambino - Lithonia (Official Music Video),3401881,103861
Katy Perry - WOMAN’S WORLD (Official Video),15085560,433803
Olivia Rodrigo - obsessed (Official Music Video),18929651,559852
Jack Harlow - Lovin On Me [Official Music Video],143273531,1318231
Peezy - All Black Trucks (Official Video),526956,9482
Addison Rae - Diet Pepsi (Official Video),3300840,99015
Kenya Grace - Strangers (Official Lyric Video),82423905,958498
Dua Lipa - Illusion (Official Music Video),45942322,553677
Madison Beer - 15 MINUTES (Official Music Video),5010898,156199
David Guetta & Kim Petras - When We Were Young (The Logical Song) [Official Video],26674572,238227
Justin Timberlake - Selfish (Official Video),40730104,411942
JADE - Angel Of My Dreams (Official Video),7435259,239608
Post Malone - I Had Some Help (feat. Morgan Wallen) (Official Video),89331121,809899
"Ariana Grande - yes, and? (official music video)",83292004,1879269
Lauv - Potential [Official Video],3398567,43410
Post Malone ft. Blake Shelton - Pour Me A Drink (Official Video),22082021,302265
LISA - ROCKSTAR (Official Music Video),177482986,5957985
Bebe Rexha- I'm The Drama (Official Music Video),1661788,52801
Mitski - My Love Mine All Mine (Official Video),54643319,1041717
"Gracie Abrams - I Love You, I’m Sorry (Official Music Video)",5766156,203584
Dua Lipa - Training Season (Official Music Video),48129723,571516
"Pharrell Williams, Miley Cyrus - Doctor (Work It Out) (Official Video)",23071645,434386
Kehlani - After Hours [Official Music Video],15410290,270832
Madison Beer - Make You Mine (Official Music Video),47931215,977569
Coldplay - feelslikeimfallinginlove (Official Video),22493981,209727
Tate McRae - greedy (Official Video),150504368,1360269
Dasha - Austin (Official Music Video),33426315,189705
Teddy Swims - Lose Control (Live),170182929,1683577
YG Marley - Praise Jah In The Moonlight (Official Music Video),12189546,334129
Taylor Swift - I Can Do It With A Broken Heart (Official Video),15630241,857343
"The Weeknd, Madonna, Playboi Carti - Popular (Official Music Video)",56562975,1134375
"Stray Kids ""Lose My Breath (Feat. Charlie Puth)"" M/V",48228736,1427748
Billie Eilish - CHIHIRO (Official Music Video),41342924,1131522
Dua Lipa - Houdini (Official Music Video),159239283,1349812
Kendrick Lamar - Not Like Us,127773504,4642499
Tommy Richman - MILLION DOLLAR BABY (Official Music Video),19235307,294657
Tyla - Water (Official Music Video),229121376,2002939
SEVDALIZA - ALIBI FT. PABLLO VITTAR & YSEULT (OFFICIAL MUSIC VIDEO),98440147,1784641
Djo - End of Beginning (Official Lyric Video),30293844,353141
Benson Boone - Slow It Down (Official Music Video),36752817,370535
Sabrina Carpenter - Espresso (Official Video),159907111,2027589
Imagine Dragons - Eyes Closed (Official Music Video),35598080,623227
Charli xcx - Guess featuring Billie Eilish (official video),24328300,817737
Kylie Minogue - My Oh My (with Bebe Rexha & Tove Lo) (Official Video),4086153,121953
Ariana Grande - we can't be friends (wait for your love) (official music video),157515474,2574029
Jordan Adetunji - KEHLANI REMIX (feat. Kehlani) [Official Video],18041916,287717
Taylor Swift - Fortnight (feat. Post Malone) (Official Music Video),106474405,1948203
"Clean Bandit, Anne-Marie, David Guetta – Cry Baby (Official Video)",4273790,136737
Miley Cyrus - Flowers (Official Video),852643178,8176208
Shawn Mendes - Why Why Why (Official Music Video),8118116,395350
Benson Boone - Beautiful Things (Official Music Video),284170222,3259007
Sabrina Carpenter - Please Please Please (Official Video),98520016,1857172
Katy Perry - LIFETIMES (Official Video),5493229,198966
"Lady Gaga, Bruno Mars - Die With A Smile (Official Music Video)",57022527,1975316
Shawn Mendes - Why Why Why (Official Music Video),8118116,395350
Upahaar - Swoopna Suman (Official M/V),8370965,130787
*NSYNC - Bye Bye Bye (Official Video from Deadpool and Wolverine),418162888,2660627
Hozier - Too Sweet (Official Lyric Video),70776963,783080
Attack on Titan Season 4 Ending (with lyrics),1078373,20482
Pink Floyd – Time (Official Audio),10199360,130040
Vinland Saga Ending 2 Full『milet - Drown』【with Lyrics】,4106508,52427
Beat It - Michael Jackson (Lyrics),9567744,86297
Eurythmics - Sweet Dreams (Lyrics),28210843,287956
Green Day - Boulevard of Broken Dreams (Lyrics),28510236,341829
Mitski - My Love Mine All Mine (Official Video),54643319,1041717
Laufey - From The Start (Official Music Video),34806276,774025
EL KANKA - QUE BELLO ES VIVIR (versión acústica),8918974,51911
Oasis - Don't Look Back In Anger (Official Video),299153493,1627207
Arctic Monkeys - Do I Wanna Know? (Lyrics),6314745,69282
The Weeknd - I Feel It Coming ft. Daft Punk (Official Video),1234645385,5875136
The Heart of Life - John Mayer,580187,6150
Mazzy Star - Fade Into You (Official Music Video),99888285,944046
Look On Down From The Bridge,8060330,132604
Kali Uchis - Melting (Lyrics),7741200,72677
Ap Dhillon - With You (Lyrics),5413096,70109
tere bina - Zaeden | ft. Amyra Dastur | Kunaal Vermaa | VYRLOriginals | Romantic Songs 2019,26528464,333206
Evanescence - Bring Me To Life (Lyrics),1672700,15015
Deftones - My Own Summer (Shove It) - Lyrics,1457364,17066
When I Come Around - Green Day (LYRICS),1937244,13149
System of a down - Toxicity - Lyrics,22473888,183068
Bon Jovi - You give love a bad name - lyrics,70843916,403549
Metallica whisky in the jar lyrics,5134180,22333
Brett Young - In Case You Didn't Know (Official Music Video),704393358,3351856
Bless The Broken Road,37156774,362546
You Make It Easy,72182877,663705
Dido - Thank You (Official Video),395074809,3147842
Sushant KC - Sarangi (Official Music Video),56441710,622960
Oasis Thapa - Bhikhaari,42776459,258509
Santana Right Now(Beyond Appearances),134316,2896
Libianca - People (Official Video),318871203,2616403
Alexi Murdoch - Home,430154,3152
Madonna - Material Girl (Lyrics) Cause we are living in a material world,300155,4019
Florence + The Machine - Dog Days Are Over (Lyrics),8805445,110235
Radiohead - Creep,1058137141,6225399
Sleep On The Floor || The Lumineers Lyrics,1054585,14273
The Walters - I Love You So,16113797,452193
Riruru & Pippo ‌‌‍「AMV」[Japanese /Hindi /Remix],2556285,78890
【Official】Uru 『紙一重』 TVアニメ「地獄楽」エンディングテーマ,8015475,65674
The Weeknd - Starboy (Lyrics) ft. Daft Punk,65543766,593466
"Your Name opening ""Dream Lantern"" extended",8277716,89483
Kimi no Na wa (Your Name) - Ending song,6824134,93729
Dororo - Ending 2 Full『Yamiyo』by Eve,2992910,46091
Dororo Ending Full『amazarashi - Sayonaragokko』【ENG Sub】,14789614,138857
Dororo Opening Full『Ziyoou-vachi - Kaen』,32670667,313299
OneRepublic - I Ain't Worried (Lyrics),19909426,176932
The Weeknd - The Hills,2140223782,12816928
"The Weeknd, Ariana Grande - Die For You (Remix / Lyric Video)",311491017,2119472
The Weeknd - Out of Time (Official Video),125987690,1765530
The Weeknd - Save Your Tears (Official Music Video),1666557590,9566343
The Weeknd - Reminder (Official Video),546900812,3499363
The Weeknd - DIE FOR YOU (Lyrics),36571870,297362
The Weeknd & Ariana Grande - Save Your Tears (Remix) (Official Video),318253994,3742459
The Weeknd - Blinding Lights (Lyrics),135637273,1332080
The Weeknd - Acquainted (Lyrics),1680388,13309
Red Hot Chili Peppers - Snow (Hey Oh),72168281,262277
Stephen Sanchez - Until I Found You (Lyrics),98111118,1187434
Eminem - Till I Collapse (Motivation video) 2021,61962324,640638
Celine Dion - My Heart Will Go On  (HD),12481005,150959
James Blunt - You're Beautiful (Official Music Video) [4K],818546448,4979339
Sean Hayes - Garden,419953,3039
Eminem - Lose Yourself (Lyrics),94587589,902902
Survivor - Eye Of The Tiger (Lyrics),18641558,157992
Queen – Bohemian Rhapsody (Official Video Remastered),1822281099,12786297
Hideyoshi - Majinahanashi（Official Video）,10783019,342310
Lana Del Rey - Summertime Sadness (Official Music Video),594205451,6436952
Earned It - The Weeknd (Lyrics) 🎵,20864530,168726
"Pitbull, Afrojack - Maldito Alcohol",36498030,258031
ZAYN - Still Got Time (Official Video) ft. PARTYNEXTDOOR,73757931,1023775
Hai Rama Ye Kya Hua Live by Hariharan,17270788,269273
Analyse audio song with lyrics from The Prestige movie,10781,115
Freddie Dredd - Limbo (Lyrics),10626972,129628
Sajjan Raj Vaidya - Dhairya [Official Release],42300855,361900
Mercedes Benz - Cobweb | Tuborg Open Sessions,9112247,72129
Bagaicha - Ktaharu,4192300,58645
Gerry Rafferty - Baker Street (Lyrics),2038432,21875
"Grailz Beni - It's Not So Bad (tiktok version) | "" It reminds me that it's not so bad """,3261606,80504
Brodha V - Aathma Raama [Lyric Video],11839046,0
Sam Smith - I'm Not The Only One (Lyrics),516757,5384
Imagine Dragons x J.I.D - Enemy (from the series Arcane League of Legends),404771087,5975563
Imagine Dragons - Bones (Official Music Video),333782217,3733118
"Jasiah - Crisis (Lyrics) | and i'm swervin in the streets, ay get the f outta my way",1528279,27422
Iraq Lobster (Family Guy) (Guitar Tabs),65468,1992
Mike Posner - I Took A Pill In Ibiza (Seeb Remix) (Explicit),1687709300,8558057
The Weeknd - Call Out My Name (Official Video),974905772,6715082
Passenger | Let Her Go (Official Video),3711775260,17155093
Sathi - Sushant KC (Official Lyrics Video),302944,9067
"John Denver - Take Me Home, Country Roads (Lyrics)",16520847,146425
ROCKHEADS | RANGA |,24063523,170393
Ed Sheeran - Eraser [Official Audio],62119634,378537
Purna Rai - Manaka kura,25178352,156854
Ariana Grande - I know we be so complicated (boyfriend) (Lyrics) ft. Social House,1387747,30848
Talk - Why Don't We [Official Music Video],67424118,765238
Sambodhan (Audio/Lyrics) | 1974AD,8314814,50852
Fin Argus & Sabrina Carpenter - Fix Me Up (Lyrics) (From the Disney+ Original Movie 'Clouds'),3800796,44389
Fin Argus & Sabrina Carpenter - Clouds (Lyrics) (From the Disney+ Original Movie 'Clouds'),716354,9822
Naoki Urasawa's Monster Opening | Remastered in 1080p,738792,18966
David Sylvian -  For the Love of Life (Monster Ending Theme) LYRICS,2990491,63485
Sun Rai - San Francisco Street,96918005,572878
P. Tchaikovsky - Pas de Deux ('The Nutcracker'),35148697,428478
Тёмная ночь - Temnaya Noch - (Dark Night) - Piano Version,71147,2398
Eleni Karaindrou - By The Sea ( 1998 ),4020160,73262
Alice Merton - Why So Serious (Official Video),11124998,120757
Take your trench coat- Soviet WW2 Song,2048310,88302
Tchaikovsky - Valse Sentimentale,28241532,389167
Milky Chance - Stolen Dance (Official Video),969089814,5007733
Kashmir - Surfing The Warm Industry,8626043,211277
Stuck In the Sound - Let's Go [Official Video],151702059,2231339
Sadhai Sadhai Mantra | Official Music Video,16988882,126127
Sam Smith - I'm Not The Only One (Official Music Video),1695743578,6886438
YOASOBI - Racing Into The Night Lyrics (JPN_ROM_ENG),48827600,681619
Galileo Galilei - Aoi Shiori,33689089,506464
Alice Merton - No Roots,361663025,3185613
U2 - With Or Without You (Official Music Video),166121551,1059586
Money Heist - Soundtrack (My Life is Going On) - Cecilia Krull,20301614,252550
The Killers - Mr. Brightside (Official Music Video),572968566,2948280
Eric Carmen - All by Myself (Audio),25769478,312967
The Offspring - Pretty Fly (For A White Guy) (Official Music Video),87318159,689067
"Tujhse Naraz Nahi Zindagi (Lyrics) - | Lata Mangeshkar #RIP | R.D. Burman, Gulzar | Masoom 1983",7134562,76969
blink-182 - What's My Age Again? (Official Music Video),116550473,624256
Oasis - Wonderwall (Official Video),554571583,3281386
Neil Young - Heart of Gold (Lyrics),5277960,43692
Father and Son (lyrics) - Cat Stevens,18919065,102833
Sum 41 - Pieces (Official Music Video),77119609,502688
The 100 music 3x13 - Radioactive - Koda,6632024,87625
U2 - Bad,11563566,42485
Vance Joy  - We're Going Home [Official Video],14612839,134828
Soundgarden - Black Hole Sun,267169665,1723959
Fever - Peggy Lee,54858917,405304
All Too Well / Taylor Swift (Lyrics),25176937,147919
The Coasters   Sh Boom Life Could Be A Dream,12363806,353376
Sushant KC - Yaad Ft. Brijesh Shrestha,4647447,105819
Selena Gomez - Only You (Lyric Video),65728311,1026346
ZAYN - LIKE I WOULD,87687005,1443532
The Lumineers - Ophelia,243886311,1779332
Sasha Alex Sloan - Dancing With Your Ghost (Lyric Video),251512770,2813914
PALAYE ROYALE - Punching Bag (Official Music Video),5140446,99393
Finn - In Luv with U,2515679,83839
samiian - cry on cue pls,304656,10351
"Vansire - Lonely Zone (feat. Mellow Fellow, Ruru, & Paul Cherry)",287081,7040
Vansire - That I Miss You (Official Music Video),911354,27683
Vansire - Nice To See You (feat. Floor Cry),2344933,57551
Vansire - Metamodernity,657870,15803
Nachahe ko Hoina - The Edge Band I Jeewan Gurung,10658365,62954
Sushant KC - Behos,29686651,234220
Sushant KC - Risaune Bhaye,45429244,429534
Rain Jewels feat. Lilla My - Mess,122331,2079
Rebelution - Feeling Alright,53410509,172048
Fleetwood Mac - Dreams [with lyrics],203876568,1460553
Vance Joy - Riptide (Lyrics),189672728,1849634
"Calvin Harris, Sam Smith - Promises (Official Lyric Video)",309743802,1252430
Sean Hayes - Powerful Stuff (Run Wolves Run),1871203,9762
Sublime - What I Got (Official Music Video),79226722,408553
America-A Horse With No Name Lyrics,3561203,41240
One Punch Man OST - Peaceful Days (Original),265223,4259
Neil Diamond - Sweet Caroline Lyrics,51081611,296882
Hozier - Cherry Wine,39562341,456394
Bimbaakash- Najeek [Lyrical Video],38927828,211516
Winter Aid - The Wisp Sings,22506636,297747
"benny blanco, Halsey & Khalid – Eastside (official video)",721706639,3161543
Blonde Redhead - For the Damaged Coda,50023530,1309215
Main Jahaan Rahoon (Full Audio Song) - Namastey London - Akshay Kumar - Rahat Fateh Ali Khan,183765191,1375721
Adele - Someone Like You (Official Music Video),2224499509,10796638
Harry Styles - Sign of the Times (Official Video),1277837592,8890841
Harry Styles - As It Was (Official Video),763557309,8210590
ZAYN - Tightrope (Lyrics),283181,3633
Guns N' Roses - Sweet Child O' Mine (Official Music Video),1690024895,8470511
Gnarls Barkley - Crazy (Official Video) [4K Remaster],321870431,2655527
Ｗｈａｔ　Ｗｏｕｌｄ　Ｉ　Ｄｏ　Ｉｆ　Ｙｏｕ　Ｗｅｒｅｎ＇ｔ　Ｈｅｒｅ？,9846802,377865
JVKE - this is what falling in love feels like (Lyrics),7727276,167387
Pecos & The Rooftops - This Damn Song (Official Video),72686787,336994
"Andy Grammer ""Fine By Me"" Official Video",5137427,37365
COIN - I Don't Wanna Dance (Audio),782619,10589
COIN - Talk Too Much (Video),11466813,184066
COIN - Boyfriend (Audio),896186,17267
Sunsetz - Cigarettes After Sex,40660162,441561
Cigarettes After Sex - Heavenly // lyrics,2002584,34313
Sweet - Cigarettes After Sex,53354107,508069
Affection - Cigarettes After Sex,89922699,592776
Too - I couldn't love (ft. Shiloh Dynasty),251340,6676
"Sawaar Loon Full Song (LYRICS) - Monali Thakur | Lootera | Amit Trivedi, Amitabh Bhattacharya",1853594,34966
Ruth B. - Dandelions (Lyrics),259312325,2194366
Coda - Fighting Gold Creditless FullHD,3317490,68117
Pharrell Williams - Happy (Video),1335166708,8814479
Led Zeppelin  Immigrant Song  Lyrics.,3035268,35912
Cat Stevens - Wild World (Lyrics),5817208,47000
Vance Joy - Georgia [Official Audio],10863625,59254
Jeremy Zucker - scared (Lyrics),8891600,130169
Jidenna - Classic Man ft. Roman GianArthur,80631696,709731
Eminem - Without Me (Official Music Video),1997125358,14297680
dArtagnan - Was wollen wir trinken,20881502,200261
Måneskin (Italy Eurovision 2021) “I Wanna Be Your Slave” & “Zitti E Buoni”  | Wiwi Jam at Home,59336240,1158930
Avril Lavigne - Bite Me (Official Video),33695359,878605
Eminem ft Rihanna - Love the way you lie  LYRICS,40782666,341878
Before You Exit - Silence (Official Audio),12166507,405389
Attack on Titan Season 4 - Ending Full『Shock』by Yuko Ando,22311749,288456
Attack on Titan Season 4 Part 2 - Ending Full『Ai Higuchi - Akuma no Ko』,3847219,80936
My Hero Academia Season 5 - Ending 2 Full『Uso ja Nai』by Soushi Sakiyama,1326566,20369
Oliver Tree - Life Goes On (Lyrics),3895355,56062
Eminem - Lose Yourself [HD],1372247894,9978654
Guardians of the Galaxy: Awesome Mix (Vol. 1 & Vol. 2) (Full Soundtrack),160199589,1034371
10. Rupert Holmes - Escape (The Piña Colada Song),99252591,749235
Vultures - John Mayer,4810701,17549
"Louis Tomlinson - Back to You (Official Video) ft. Bebe Rexha, Digital Farm Animals",512692798,4740257
James Bay - Let It Go,450060663,2661525
James Bay - Hold Back The River,274368607,1450708
Khalid - Saved (Audio),115086861,552232
Air on the G String - aire sobre la cuerda de sol (audio),508407,7985
Mozart - Requiem,111970450,821033
Usher - My Boo (Lyrics) ft. Alicia Keys,67841813,342451
Ruel - Hard Sometimes (Lyrics),88365,1361
Powfu - Death Bed (Lyrics) ft. beabadoobee | don't stay awake for too long,109119049,1388751
French Montana - Unforgettable ft. Swae Lee,19127005,311243
Eminem ft. Rihanna - The Monster (Explicit) [Official Video],943795072,6000027
MKTO - Classic (Official Video),239467223,2204087
Meghan Trainor Ft John Legend Like I'm Gonna Lose You Lyrics,55481495,413481
Shiloh Dynasty Relax Music With Rain 1 Hour,9970464,217422
Active Child - Cruel Word lyrics,83895,1914
Marshmello - Silence (Lyrics) ft. Khalid,84567427,649235
Hot Chelle Rae - Tonight Tonight (Official Video),62685799,601817
Tokyo Revengers - Opening Full『Cry Baby』by Official HIGE DANdism,13058699,230686
Jujutsu Kaisen - Opening Full『Kaikai Kitan』by Eve,40409686,543777
Sasuke's Revolution Theme - Junkyousha,17513188,129369
"Shawn Mendes, Justin Bieber - Monster",221394651,4196598
Dean Lewis - Waves (Official Video),178585944,1393245
Snow Patrol - Chasing Cars (Official Video),366935225,2234025
Apocalypse - Cigarettes After Sex,245373526,2590632
NF - The Search,280455637,5003839
Avril Lavigne - Complicated (Official Video),711780006,4666579
Led Zeppelin - Over The Hills And Far Away,13062682,83018
Plain White T's - Hey There Delilah,117226826,1279779
The Black Crowes - She Talks To Angels (Official Video),31396635,250239
Eric Clapton - Layla (acoustic),52139731,248579
Creedence Clearwater Revival - Have You Ever Seen The Rain (Official),460207111,3114729
Extreme - More Than Words (Official Music Video),766129617,3763699
Green Day - Good Riddance (Time of Your Life) [Official Music Video] [4K UPGRADE],101035621,668490
Birseko Chaina - Swoopna Suman (Official Release),3683544,66207
DJ Bishow - K Huncha Bhanera ft. Yabesh Thapa (Official Music Video),21332434,211918
Renai Circulation「恋愛サーキュレーション」歌ってみた【＊なみりん】,166445514,3235474
AURORA - Runaway (Lyrics),94730283,1714693
monty datta - sing to you (ft. shiloh),8055885,216503
Giveon - Heartbreak Anniversary (Official Music Video),259963590,3996599
Oasis Thapa - Aparichit Bhaawanaa,12135566,123248
Hoobastank - The Reason (Official Music Video),1101417656,5693167
Pink Floyd - Wish You Were Here,252277238,1391096
Kamisama Hajimemashita - Hanae +Lyrics,13770710,220936
Black Clover Ending 10 Full『New Page』by INTERSECTION | Lyrics,1344506,14894
Black Clover Opening 10 Full『Vickeblanka - Black Catcher』,23014075,183023
X Ambassadors - Unsteady (Lyrics),84654546,695501
Sting - Shape of My Heart (Leon),368401505,1969498
Trevor Daniel - I Don't Know (Lyrics),471207,5248
Joji - SLOW DANCING IN THE DARK,413634619,5415395
ZAYN - Better (Official Video),46532695,1735573
ZAYN - Outside (Audio),6125146,213354
ZAYN - Vibez (Official Video),42585466,1470666
flora cash - You're Somebody Else (Lyric Video),230666242,2354810
Avicii - The Nights,939939129,10097205
NF - When I Grow Up,246461495,3713984
KALEO - Way Down We Go (Official Music Video),688222049,6408015
"Agar Tum Saath Ho FULL AUDIO Song | Tamasha | Ranbir Kapoor, Deepika Padukone | T-Series",366738618,2348210
Raabta(Kehte Hain Khuda) Lyrics - Arijit Singh | Agent Vinod,40510292,460592
"Main Rahoon Ya Na Rahoon Full Video | Emraan Hashmi, Esha Gupta | Amaal Mallik, Armaan Malik",401616873,2929455
Lekali - Samjhana Birsana (Mashup) - Wonderfools (Ruslan Namaste LIVE) (HD) (HUAWEI Namaste TV Show),17102772,117127
Rohit John Chettri | Bistarai Bistarai | Official Lyric Video,14327396,93468
Sushant KC - Gulabi (Official Lyric Video),36807780,200554
Sajjan Raj Vaidya - Phutki Jaaney Jovan  [Official Video],18719218,248497
Nyano Ghar - Dibesh Pokharel,19170005,189125
Sushant KC - Maya ma (Official Music Video),36964306,258819
"Sajjan Raj Vaidya - Hataarindai, Bataasindai [Official Release]",39968150,255081
Salil Maharjan - Chitta Bujhaunu w Nikesh Y. Acharya (OFFICIAL LYRIC VIDEO),5796872,60199
JP Saxe - If the World Was Ending (Official Video) ft. Julia Michaels,197850673,2169882
"Saturday Nights - Chill out music mix - Khalid, Ali Gatie, Jeremy Zucker...",72781633,594998
Lord Huron - The Night We Met (Official Lyric Video),280236950,2910888
Sajjan Raj Vaidya - Chitthi Bhitra [Official Release],70011999,363443
Audrey Mika - Excuses (Lyrics),60287,1779
ROSIE - Never the 1 (Lyrics),6721740,79240
Tate McRae - r u ok (Lyrics),9181567,74002
Tate McRae - stupid (Lyrics),26957683,240808
Tate McRae - friends don't look at friends that way (Lyrics),29700978,212292
Tate McRae & Ali Gatie - lie to me (Lyrics),53335743,406182
Tate McRae - you broke me first (Lyrics),316911096,2941109
grover washington jr - just the two of us (TikTok Remix) [Lyrics],78112650,1190257
Tove Lo - Talking Body,198811342,1393586
