Title,Video ID,Artist,Song
Ariana Grande - we can't be friends (wait for your love) (official music video),KNtJGQkC-WI,Ariana Grande,we can't be friends (wait for your love) (official music video)
Jordan Adetunji - KEHLANI REMIX (feat. Kehlani) [Official Video],EeJ8n5PxFGE,Jordan Adetunji,KEHLANI REMIX (feat. Kehlani) [Official Video]
Taylor Swift - Fortnight (feat. Post Malone) (Official Music Video),q3zqJs7JUCQ,Taylor Swift,Fortnight (feat. Post Malone) (Official Music Video)
"Clean Bandit, Anne-Marie, David Guetta – Cry Baby (Official Video)",P6OgpKqb-HA,Unknown,"Clean Bandit, Anne-Marie, David Guetta – Cry Baby (Official Video)"
Miley Cyrus - Flowers (Official Video),G7KNmW9a75Y,Miley Cyrus,Flowers (Official Video)
Shawn Mendes - Why Why Why (Official Music Video),0M1UCYRZAtM,Shawn Mendes,Why Why Why (Official Music Video)
Benson Boone - Beautiful Things (Official Music Video),Oa_RSwwpPaA,Benson Boone,Beautiful Things (Official Music Video)
Sabrina Carpenter - Please Please Please (Official Video),cF1Na4AIecM,Sabrina Carpenter,Please Please Please (Official Video)
Katy Perry - LIFETIMES (Official Video),vRkSjkGkhbE,Katy Perry,LIFETIMES (Official Video)
"Lady Gaga, Bruno Mars - Die With A Smile (Official Music Video)",kPa7bsKwL-c,"Lady Gaga, Bruno Mars",Die With A Smile (Official Music Video)
Shawn Mendes - Why Why Why (Official Music Video),0M1UCYRZAtM,Shawn Mendes,Why Why Why (Official Music Video)
Upahaar - Swoopna Suman (Official M/V),4wIXoekdbsI,Upahaar,Swoopna Suman (Official M/V)
*NSYNC - Bye Bye Bye (Official Video from Deadpool and Wolverine),Eo-KmOd3i7s,*NSYNC,Bye Bye Bye (Official Video from Deadpool and Wolverine)
Hozier - Too Sweet (Official Lyric Video),aezstCBHOPQ,Hozier,Too Sweet (Official Lyric Video)
Attack on Titan Season 4 Ending (with lyrics),Aa6hslBAQaw,Unknown,Attack on Titan Season 4 Ending (with lyrics)
Pink Floyd – Time (Official Audio),Qr0-7Ds79zo,Unknown,Pink Floyd – Time (Official Audio)
Vinland Saga Ending 2 Full『milet - Drown』【with Lyrics】,QuXBo4_prB0,Vinland Saga Ending 2 Full『milet,Drown』【with Lyrics】
Beat It - Michael Jackson (Lyrics),8fO8jVZ3T9g,Beat It,Michael Jackson (Lyrics)
Eurythmics - Sweet Dreams (Lyrics),bG9z-atG7gc,Eurythmics,Sweet Dreams (Lyrics)
Green Day - Boulevard of Broken Dreams (Lyrics),51XzW98wEDg,Green Day,Boulevard of Broken Dreams (Lyrics)
Mitski - My Love Mine All Mine (Official Video),vx4kLgnFexo,Mitski,My Love Mine All Mine (Official Video)
Laufey - From The Start (Official Music Video),lSD_L-xic9o,Laufey,From The Start (Official Music Video)
EL KANKA - QUE BELLO ES VIVIR (versión acústica),57Cr9W-dEb8,EL KANKA,QUE BELLO ES VIVIR (versión acústica)
Oasis - Don't Look Back In Anger (Official Video),r8OipmKFDeM,Oasis,Don't Look Back In Anger (Official Video)
Arctic Monkeys - Do I Wanna Know? (Lyrics),PUL2mVdt3xo,Arctic Monkeys,Do I Wanna Know? (Lyrics)
The Weeknd - I Feel It Coming ft. Daft Punk (Official Video),qFLhGq0060w,The Weeknd,I Feel It Coming ft. Daft Punk (Official Video)
The Heart of Life - John Mayer,AsAzxYW_ZGk,The Heart of Life,John Mayer
Mazzy Star - Fade Into You (Official Music Video),ImKY6TZEyrI,Mazzy Star,Fade Into You (Official Music Video)
Look On Down From The Bridge,p3NZn0mA_XI,Unknown,Look On Down From The Bridge
Kali Uchis - Melting (Lyrics),DhvbyEOq2u0,Kali Uchis,Melting (Lyrics)
Ap Dhillon - With You (Lyrics),fe9udc210tM,Ap Dhillon,With You (Lyrics)
tere bina - Zaeden | ft. Amyra Dastur | Kunaal Vermaa | VYRLOriginals | Romantic Songs 2019,UX2Xx4LIKSA,tere bina,Zaeden | ft. Amyra Dastur | Kunaal Vermaa | VYRLOriginals | Romantic Songs 2019
Evanescence - Bring Me To Life (Lyrics),s8ZXJ5QUYvQ,Evanescence,Bring Me To Life (Lyrics)
Deftones - My Own Summer (Shove It) - Lyrics,Mya37pvO0LM,Deftones,My Own Summer (Shove It) - Lyrics
When I Come Around - Green Day (LYRICS),6A0FkxTotmk,When I Come Around,Green Day (LYRICS)
System of a down - Toxicity - Lyrics,lAg6IZc_uuU,System of a down,Toxicity - Lyrics
Bon Jovi - You give love a bad name - lyrics,S9tKwSboJeg,Bon Jovi,You give love a bad name - lyrics
Metallica whisky in the jar lyrics,FKzIumyKhqQ,Unknown,Metallica whisky in the jar lyrics
Brett Young - In Case You Didn't Know (Official Music Video),7qaHdHpSjX8,Brett Young,In Case You Didn't Know (Official Music Video)
Bless The Broken Road,FaQHyHwFgeg,Unknown,Bless The Broken Road
You Make It Easy,qUM5khpq02g,Unknown,You Make It Easy
Dido - Thank You (Official Video),1TO48Cnl66w,Dido,Thank You (Official Video)
Sushant KC - Sarangi (Official Music Video),Sh8ZYHnb86c,Sushant KC,Sarangi (Official Music Video)
Oasis Thapa - Bhikhaari,q29MxRthrVM,Oasis Thapa,Bhikhaari
Santana Right Now(Beyond Appearances),6iID4GN27DA,Unknown,Santana Right Now(Beyond Appearances)
Libianca - People (Official Video),rJWdfDPZ9Ck,Libianca,People (Official Video)
Alexi Murdoch - Home,oR5zlVq72cA,Alexi Murdoch,Home
Madonna - Material Girl (Lyrics) Cause we are living in a material world,KapHTsjh_Nw,Madonna,Material Girl (Lyrics) Cause we are living in a material world
Florence + The Machine - Dog Days Are Over (Lyrics),cIXQjSo4GCE,Florence + The Machine,Dog Days Are Over (Lyrics)
Radiohead - Creep,XFkzRNyygfk,Radiohead,Creep
Sleep On The Floor || The Lumineers Lyrics,SkTZu9oPN6E,Unknown,Sleep On The Floor || The Lumineers Lyrics
The Walters - I Love You So,kYNTrRVHNmk,The Walters,I Love You So
Riruru & Pippo ‌‌‍「AMV」[Japanese /Hindi /Remix],vf6d-QWyRto,Unknown,Riruru & Pippo ‌‌‍「AMV」[Japanese /Hindi /Remix]
【Official】Uru 『紙一重』 TVアニメ「地獄楽」エンディングテーマ,x60xR0TEQ88,Unknown,【Official】Uru 『紙一重』 TVアニメ「地獄楽」エンディングテーマ
The Weeknd - Starboy (Lyrics) ft. Daft Punk,xizN47Box_Y,The Weeknd,Starboy (Lyrics) ft. Daft Punk
"Your Name opening ""Dream Lantern"" extended",dOf604WUgD8,Unknown,"Your Name opening ""Dream Lantern"" extended"
Kimi no Na wa (Your Name) - Ending song,tuY5BuKKrl4,Kimi no Na wa (Your Name),Ending song
Dororo - Ending 2 Full『Yamiyo』by Eve,O8vi_D89weo,Dororo,Ending 2 Full『Yamiyo』by Eve
Dororo Ending Full『amazarashi - Sayonaragokko』【ENG Sub】,-SjrlKsibqM,Dororo Ending Full『amazarashi,Sayonaragokko』【ENG Sub】
Dororo Opening Full『Ziyoou-vachi - Kaen』,9Q1rTavZBJo,Dororo Opening Full『Ziyoou,vachi - Kaen』
OneRepublic - I Ain't Worried (Lyrics),42oK5vjD2UU,OneRepublic,I Ain't Worried (Lyrics)
The Weeknd - The Hills,yzTuBuRdAyA,The Weeknd,The Hills
"The Weeknd, Ariana Grande - Die For You (Remix / Lyric Video)",YQ-qToZUybM,"The Weeknd, Ariana Grande",Die For You (Remix / Lyric Video)
The Weeknd - Out of Time (Official Video),2fDzCWNS3ig,The Weeknd,Out of Time (Official Video)
The Weeknd - Save Your Tears (Official Music Video),XXYlFuWEuKI,The Weeknd,Save Your Tears (Official Music Video)
The Weeknd - Reminder (Official Video),JZjAg6fK-BQ,The Weeknd,Reminder (Official Video)
The Weeknd - DIE FOR YOU (Lyrics),CVw7iulcI98,The Weeknd,DIE FOR YOU (Lyrics)
The Weeknd & Ariana Grande - Save Your Tears (Remix) (Official Video),LIIDh-qI9oI,The Weeknd & Ariana Grande,Save Your Tears (Remix) (Official Video)
The Weeknd - Blinding Lights (Lyrics),XwxLwG2_Sxk,The Weeknd,Blinding Lights (Lyrics)
The Weeknd - Acquainted (Lyrics),7NWugLX3aCs,The Weeknd,Acquainted (Lyrics)
Red Hot Chili Peppers - Snow (Hey Oh),KvlqclaxyP4,Red Hot Chili Peppers,Snow (Hey Oh)
Stephen Sanchez - Until I Found You (Lyrics),GhQxrCrVSyw,Stephen Sanchez,Until I Found You (Lyrics)
Eminem - Till I Collapse (Motivation video) 2021,7rneuiWxDY0,Eminem,Till I Collapse (Motivation video) 2021
Celine Dion - My Heart Will Go On  (HD),A3QAqZQYLIQ,Celine Dion,My Heart Will Go On  (HD)
James Blunt - You're Beautiful (Official Music Video) [4K],oofSnsGkops,James Blunt,You're Beautiful (Official Music Video) [4K]
Sean Hayes - Garden,y7Du5zfWFnA,Sean Hayes,Garden
Eminem - Lose Yourself (Lyrics),tR1ECf4sEpw,Eminem,Lose Yourself (Lyrics)
Survivor - Eye Of The Tiger (Lyrics),_qDML_BCju8,Survivor,Eye Of The Tiger (Lyrics)
Queen – Bohemian Rhapsody (Official Video Remastered),fJ9rUzIMcZQ,Unknown,Queen – Bohemian Rhapsody (Official Video Remastered)
Hideyoshi - Majinahanashi（Official Video）,9a3sPzbG68I,Hideyoshi,Majinahanashi（Official Video）
Lana Del Rey - Summertime Sadness (Official Music Video),TdrL3QxjyVw,Lana Del Rey,Summertime Sadness (Official Music Video)
Earned It - The Weeknd (Lyrics) 🎵,nHG3bdZ3p78,Earned It,The Weeknd (Lyrics) 🎵
"Pitbull, Afrojack - Maldito Alcohol",MTHqYmCRNDg,"Pitbull, Afrojack",Maldito Alcohol
ZAYN - Still Got Time (Official Video) ft. PARTYNEXTDOOR,cHOrHGpL4u0,ZAYN,Still Got Time (Official Video) ft. PARTYNEXTDOOR
Hai Rama Ye Kya Hua Live by Hariharan,8YdXb2SgUFY,Unknown,Hai Rama Ye Kya Hua Live by Hariharan
Analyse audio song with lyrics from The Prestige movie,kDsQIZi6_7Q,Unknown,Analyse audio song with lyrics from The Prestige movie
Freddie Dredd - Limbo (Lyrics),yl6rhI20YgU,Freddie Dredd,Limbo (Lyrics)
Sajjan Raj Vaidya - Dhairya [Official Release],6FEsFvZ-hqY,Sajjan Raj Vaidya,Dhairya [Official Release]
Mercedes Benz - Cobweb | Tuborg Open Sessions,E_ZX0ARiRms,Mercedes Benz,Cobweb | Tuborg Open Sessions
Bagaicha - Ktaharu,8swVD4mGsKE,Bagaicha,Ktaharu
Gerry Rafferty - Baker Street (Lyrics),ZPX3L44TdS4,Gerry Rafferty,Baker Street (Lyrics)
"Grailz Beni - It's Not So Bad (tiktok version) | "" It reminds me that it's not so bad """,Z98dLCElfys,Grailz Beni,"It's Not So Bad (tiktok version) | "" It reminds me that it's not so bad """
Brodha V - Aathma Raama [Lyric Video],SdxSQlk4Bws,Brodha V,Aathma Raama [Lyric Video]
Sam Smith - I'm Not The Only One (Lyrics),NijFpBWCxmc,Sam Smith,I'm Not The Only One (Lyrics)
Imagine Dragons x J.I.D - Enemy (from the series Arcane League of Legends),D9G1VOjN_84,Imagine Dragons x J.I.D,Enemy (from the series Arcane League of Legends)
Imagine Dragons - Bones (Official Music Video),TO-_3tck2tg,Imagine Dragons,Bones (Official Music Video)
"Jasiah - Crisis (Lyrics) | and i'm swervin in the streets, ay get the f outta my way",KTjes82A6ik,Jasiah,"Crisis (Lyrics) | and i'm swervin in the streets, ay get the f outta my way"
Iraq Lobster (Family Guy) (Guitar Tabs),PtiGUzt-rTo,Unknown,Iraq Lobster (Family Guy) (Guitar Tabs)
Mike Posner - I Took A Pill In Ibiza (Seeb Remix) (Explicit),foE1mO2yM04,Mike Posner,I Took A Pill In Ibiza (Seeb Remix) (Explicit)
The Weeknd - Call Out My Name (Official Video),M4ZoCHID9GI,The Weeknd,Call Out My Name (Official Video)
Passenger | Let Her Go (Official Video),RBumgq5yVrA,Unknown,Passenger | Let Her Go (Official Video)
Sathi - Sushant KC (Official Lyrics Video),6LdoXZoh7tA,Sathi,Sushant KC (Official Lyrics Video)
"John Denver - Take Me Home, Country Roads (Lyrics)",uu7j_xljCRY,John Denver,"Take Me Home, Country Roads (Lyrics)"
ROCKHEADS | RANGA |,U5syMIJ5JRA,Unknown,ROCKHEADS | RANGA |
Ed Sheeran - Eraser [Official Audio],OjGrcJ4lZCc,Ed Sheeran,Eraser [Official Audio]
Purna Rai - Manaka kura,dJ4fqBkc56A,Purna Rai,Manaka kura
Ariana Grande - I know we be so complicated (boyfriend) (Lyrics) ft. Social House,-rXv0dIhHEw,Ariana Grande,I know we be so complicated (boyfriend) (Lyrics) ft. Social House
Talk - Why Don't We [Official Music Video],Y15MOr9saxE,Talk,Why Don't We [Official Music Video]
Sambodhan (Audio/Lyrics) | 1974AD,wqlwwQiyZTU,Unknown,Sambodhan (Audio/Lyrics) | 1974AD
Fin Argus & Sabrina Carpenter - Fix Me Up (Lyrics) (From the Disney+ Original Movie 'Clouds'),YkakzheHJUQ,Fin Argus & Sabrina Carpenter,Fix Me Up (Lyrics) (From the Disney+ Original Movie 'Clouds')
Fin Argus & Sabrina Carpenter - Clouds (Lyrics) (From the Disney+ Original Movie 'Clouds'),OzMupKnflrM,Fin Argus & Sabrina Carpenter,Clouds (Lyrics) (From the Disney+ Original Movie 'Clouds')
Naoki Urasawa's Monster Opening | Remastered in 1080p,EYdCd00TJhI,Unknown,Naoki Urasawa's Monster Opening | Remastered in 1080p
David Sylvian -  For the Love of Life (Monster Ending Theme) LYRICS,ruQsv709MA0,David Sylvian,For the Love of Life (Monster Ending Theme) LYRICS
Sun Rai - San Francisco Street,9zEl-FQLI4A,Sun Rai,San Francisco Street
P. Tchaikovsky - Pas de Deux ('The Nutcracker'),YR5USHu6D6U,P. Tchaikovsky,Pas de Deux ('The Nutcracker')
Тёмная ночь - Temnaya Noch - (Dark Night) - Piano Version,IJS7M3J2Xos,Тёмная ночь,Temnaya Noch - (Dark Night) - Piano Version
Eleni Karaindrou - By The Sea ( 1998 ),0pjJLwiB0Nk,Eleni Karaindrou,By The Sea ( 1998 )
Alice Merton - Why So Serious (Official Video),45Fvy5h38KI,Alice Merton,Why So Serious (Official Video)
Take your trench coat- Soviet WW2 Song,eCVm4l1WFMs,Unknown,Take your trench coat- Soviet WW2 Song
Tchaikovsky - Valse Sentimentale,rUuusqy50yk,Tchaikovsky,Valse Sentimentale
Milky Chance - Stolen Dance (Official Video),iX-QaNzd-0Y,Milky Chance,Stolen Dance (Official Video)
Kashmir - Surfing The Warm Industry,5-441uxB7Zw,Kashmir,Surfing The Warm Industry
Stuck In the Sound - Let's Go [Official Video],52Gg9CqhbP8,Stuck In the Sound,Let's Go [Official Video]
Sadhai Sadhai Mantra | Official Music Video,3tQZIkWXUXM,Unknown,Sadhai Sadhai Mantra | Official Music Video
Sam Smith - I'm Not The Only One (Official Music Video),nCkpzqqog4k,Sam Smith,I'm Not The Only One (Official Music Video)
YOASOBI - Racing Into The Night Lyrics (JPN_ROM_ENG),xtfXl7TZTac,YOASOBI,Racing Into The Night Lyrics (JPN_ROM_ENG)
Galileo Galilei - Aoi Shiori,T3bxbVGWy5k,Galileo Galilei,Aoi Shiori
Alice Merton - No Roots,PUdyuKaGQd4,Alice Merton,No Roots
U2 - With Or Without You (Official Music Video),ujNeHIo7oTE,U2,With Or Without You (Official Music Video)
Money Heist - Soundtrack (My Life is Going On) - Cecilia Krull,HkjaFXNEcvE,Money Heist,Soundtrack (My Life is Going On) - Cecilia Krull
The Killers - Mr. Brightside (Official Music Video),gGdGFtwCNBE,The Killers,Mr. Brightside (Official Music Video)
Eric Carmen - All by Myself (Audio),iN9CjAfo5n0,Eric Carmen,All by Myself (Audio)
The Offspring - Pretty Fly (For A White Guy) (Official Music Video),QtTR-_Klcq8,The Offspring,Pretty Fly (For A White Guy) (Official Music Video)
"Tujhse Naraz Nahi Zindagi (Lyrics) - | Lata Mangeshkar #RIP | R.D. Burman, Gulzar | Masoom 1983",9u-DCn0wDVI,Tujhse Naraz Nahi Zindagi (Lyrics),"| Lata Mangeshkar #RIP | R.D. Burman, Gulzar | Masoom 1983"
blink-182 - What's My Age Again? (Official Music Video),K7l5ZeVVoCA,blink,182 - What's My Age Again? (Official Music Video)
Oasis - Wonderwall (Official Video),6hzrDeceEKc,Oasis,Wonderwall (Official Video)
Neil Young - Heart of Gold (Lyrics),6OrofA5U-lY,Neil Young,Heart of Gold (Lyrics)
Father and Son (lyrics) - Cat Stevens,JCQVnSOFqfM,Father and Son (lyrics),Cat Stevens
Sum 41 - Pieces (Official Music Video),By7ctqcWxyM,Sum 41,Pieces (Official Music Video)
The 100 music 3x13 - Radioactive - Koda,x4jRPwAgwzA,The 100 music 3x13,Radioactive - Koda
U2 - Bad,l2puvI4IfG0,U2,Bad
Vance Joy  - We're Going Home [Official Video],qETfaJXx22g,Vance Joy,We're Going Home [Official Video]
Soundgarden - Black Hole Sun,3mbBbFH9fAg,Soundgarden,Black Hole Sun
Fever - Peggy Lee,JGb5IweiYG8,Fever,Peggy Lee
All Too Well / Taylor Swift (Lyrics),_DMGOiA9Yj0,Unknown,All Too Well / Taylor Swift (Lyrics)
The Coasters   Sh Boom Life Could Be A Dream,jEP224Sa4Rw,Unknown,The Coasters   Sh Boom Life Could Be A Dream
Sushant KC - Yaad Ft. Brijesh Shrestha,68ZJ5SZEElA,Sushant KC,Yaad Ft. Brijesh Shrestha
