Title,Video ID,Artist,Song
Selena Gomez - Only You (Lyric Video),T2urfFpDX1c,Selena Gomez,Only You (Lyric Video)
ZAYN - LIKE I WOULD,pTaqcGz2O5o,ZAYN,LIKE I WOULD
The Lumineers - Ophelia,pTOC_q0NLTk,The Lumineers,Ophelia
Sasha Alex Sloan - Dancing With Your Ghost (Lyric Video),Qzc_aX8c8g4,Sasha Alex Sloan,Dancing With Your Ghost (Lyric Video)
PALAYE ROYALE - Punching Bag (Official Music Video),0WzprXZGoLs,PALAYE ROYALE,Punching Bag (Official Music Video)
Finn - In Luv with U,HiHJl0IeU_8,Finn,In Luv with U
samiian - cry on cue pls,xVvWn0dUMHc,samiian,cry on cue pls
"Vansire - Lonely Zone (feat. Mellow Fellow, Ruru, & Paul Cherry)",Z8-6Kn38D9g,Vansire,"Lonely Zone (feat. Mellow Fellow, Ruru, & Paul Cherry)"
Vansire - That I Miss You (Official Music Video),CG-Qco4zs_s,Vansire,That I Miss You (Official Music Video)
Vansire - Nice To See You (feat. Floor Cry),IX0vZK_l7tU,Vansire,Nice To See You (feat. Floor Cry)
Vansire - Metamodernity,bR9pcz7NzTk,Vansire,Metamodernity
Nachahe ko Hoina - The Edge Band I Jeewan Gurung,0j4XhaDjDEE,Nachahe ko Hoina,The Edge Band I Jeewan Gurung
Sushant KC - Behos,XbM6PyRsJc4,Sushant KC,Behos
Sushant KC - Risaune Bhaye,cNBmzxE6Jf0,Sushant KC,Risaune Bhaye
Rain Jewels feat. Lilla My - Mess,lmH-r_XccGc,Rain Jewels feat. Lilla My,Mess
Rebelution - Feeling Alright,V6cMkhhqn6k,Rebelution,Feeling Alright
Fleetwood Mac - Dreams [with lyrics],mrZRURcb1cM,Fleetwood Mac,Dreams [with lyrics]
Vance Joy - Riptide (Lyrics),lYoWuaw5nSk,Vance Joy,Riptide (Lyrics)
"Calvin Harris, Sam Smith - Promises (Official Lyric Video)",dTQMd2I3drE,"Calvin Harris, Sam Smith",Promises (Official Lyric Video)
Sean Hayes - Powerful Stuff (Run Wolves Run),Zbu7pJWvEeY,Sean Hayes,Powerful Stuff (Run Wolves Run)
Sublime - What I Got (Official Music Video),0Uc3ZrmhDN4,Sublime,What I Got (Official Music Video)
America-A Horse With No Name Lyrics,1iiDp6ga_qQ,Unknown,America-A Horse With No Name Lyrics
One Punch Man OST - Peaceful Days (Original),nVhu1CiwmNA,One Punch Man OST,Peaceful Days (Original)
Neil Diamond - Sweet Caroline Lyrics,jzXt7YvK9Hw,Neil Diamond,Sweet Caroline Lyrics
Hozier - Cherry Wine,SdSCCwtNEjA,Hozier,Cherry Wine
Bimbaakash- Najeek [Lyrical Video],AMRGmAh2NTk,Unknown,Bimbaakash- Najeek [Lyrical Video]
Winter Aid - The Wisp Sings,TOsJasWO_Jc,Winter Aid,The Wisp Sings
"benny blanco, Halsey & Khalid – Eastside (official video)",56WBK4ZK_cw,Unknown,"benny blanco, Halsey & Khalid – Eastside (official video)"
Blonde Redhead - For the Damaged Coda,4Js-XbNj6Tk,Blonde Redhead,For the Damaged Coda
Main Jahaan Rahoon (Full Audio Song) - Namastey London - Akshay Kumar - Rahat Fateh Ali Khan,dovWTFlRIWs,Main Jahaan Rahoon (Full Audio Song),Namastey London - Akshay Kumar - Rahat Fateh Ali Khan
Adele - Someone Like You (Official Music Video),hLQl3WQQoQ0,Adele,Someone Like You (Official Music Video)
Harry Styles - Sign of the Times (Official Video),qN4ooNx77u0,Harry Styles,Sign of the Times (Official Video)
Harry Styles - As It Was (Official Video),H5v3kku4y6Q,Harry Styles,As It Was (Official Video)
ZAYN - Tightrope (Lyrics),G0AMNHFvxVw,ZAYN,Tightrope (Lyrics)
Guns N' Roses - Sweet Child O' Mine (Official Music Video),1w7OgIMMRc4,Guns N' Roses,Sweet Child O' Mine (Official Music Video)
Gnarls Barkley - Crazy (Official Video) [4K Remaster],-N4jf6rtyuw,Gnarls Barkley,Crazy (Official Video) [4K Remaster]
Ｗｈａｔ　Ｗｏｕｌｄ　Ｉ　Ｄｏ　Ｉｆ　Ｙｏｕ　Ｗｅｒｅｎ＇ｔ　Ｈｅｒｅ？,52LJ-1FXTSw,Unknown,Ｗｈａｔ　Ｗｏｕｌｄ　Ｉ　Ｄｏ　Ｉｆ　Ｙｏｕ　Ｗｅｒｅｎ＇ｔ　Ｈｅｒｅ？
JVKE - this is what falling in love feels like (Lyrics),YmXZW4MA9DI,JVKE,this is what falling in love feels like (Lyrics)
Pecos & The Rooftops - This Damn Song (Official Video),PXb58im7qDY,Pecos & The Rooftops,This Damn Song (Official Video)
"Andy Grammer ""Fine By Me"" Official Video",f28WViN6k9o,Unknown,"Andy Grammer ""Fine By Me"" Official Video"
COIN - I Don't Wanna Dance (Audio),OWr5FawT2Ks,COIN,I Don't Wanna Dance (Audio)
COIN - Talk Too Much (Video),KWxM_zLJGsU,COIN,Talk Too Much (Video)
COIN - Boyfriend (Audio),wkjSpojVgNg,COIN,Boyfriend (Audio)
Sunsetz - Cigarettes After Sex,5-rbSNzU_b8,Sunsetz,Cigarettes After Sex
Cigarettes After Sex - Heavenly // lyrics,IEhlEd3LIws,Cigarettes After Sex,Heavenly // lyrics
Sweet - Cigarettes After Sex,pZ31pyTZdh0,Sweet,Cigarettes After Sex
Affection - Cigarettes After Sex,5soixb2U6xM,Affection,Cigarettes After Sex
Too - I couldn't love (ft. Shiloh Dynasty),XG19j5bk2Eg,Too,I couldn't love (ft. Shiloh Dynasty)
"Sawaar Loon Full Song (LYRICS) - Monali Thakur | Lootera | Amit Trivedi, Amitabh Bhattacharya",5HpdHKFNr8I,Sawaar Loon Full Song (LYRICS),"Monali Thakur | Lootera | Amit Trivedi, Amitabh Bhattacharya"
Ruth B. - Dandelions (Lyrics),WgTMeICssXY,Ruth B.,Dandelions (Lyrics)
Coda - Fighting Gold Creditless FullHD,p5X8Z-jvsHI,Coda,Fighting Gold Creditless FullHD
Pharrell Williams - Happy (Video),ZbZSe6N_BXs,Pharrell Williams,Happy (Video)
Led Zeppelin  Immigrant Song  Lyrics.,17CsLvJS4cc,Unknown,Led Zeppelin  Immigrant Song  Lyrics.
Cat Stevens - Wild World (Lyrics),69kTbYNZvtY,Cat Stevens,Wild World (Lyrics)
Vance Joy - Georgia [Official Audio],l0XRlNZbQFE,Vance Joy,Georgia [Official Audio]
Jeremy Zucker - scared (Lyrics),iyEUvUcMHgE,Jeremy Zucker,scared (Lyrics)
Jidenna - Classic Man ft. Roman GianArthur,nsiN0W15w0U,Jidenna,Classic Man ft. Roman GianArthur
Eminem - Without Me (Official Music Video),YVkUvmDQ3HY,Eminem,Without Me (Official Music Video)
dArtagnan - Was wollen wir trinken,WiR-5swzlvE,dArtagnan,Was wollen wir trinken
Måneskin (Italy Eurovision 2021) “I Wanna Be Your Slave” & “Zitti E Buoni”  | Wiwi Jam at Home,ssDtj1uL1Go,Unknown,Måneskin (Italy Eurovision 2021) “I Wanna Be Your Slave” & “Zitti E Buoni”  | Wiwi Jam at Home
Avril Lavigne - Bite Me (Official Video),ciqUEV9F0OY,Avril Lavigne,Bite Me (Official Video)
Eminem ft Rihanna - Love the way you lie  LYRICS,JiUNTdFX8G8,Eminem ft Rihanna,Love the way you lie  LYRICS
Before You Exit - Silence (Official Audio),7t4qnH8tpd4,Before You Exit,Silence (Official Audio)
Attack on Titan Season 4 - Ending Full『Shock』by Yuko Ando,5Per60XwWoU,Attack on Titan Season 4,Ending Full『Shock』by Yuko Ando
Attack on Titan Season 4 Part 2 - Ending Full『Ai Higuchi - Akuma no Ko』,--5mDlhaD8c,Attack on Titan Season 4 Part 2,Ending Full『Ai Higuchi - Akuma no Ko』
My Hero Academia Season 5 - Ending 2 Full『Uso ja Nai』by Soushi Sakiyama,ziWal65Z5r8,My Hero Academia Season 5,Ending 2 Full『Uso ja Nai』by Soushi Sakiyama
Oliver Tree - Life Goes On (Lyrics),fjMZ96SMfYA,Oliver Tree,Life Goes On (Lyrics)
Eminem - Lose Yourself [HD],_Yhyp-_hX2s,Eminem,Lose Yourself [HD]
Guardians of the Galaxy: Awesome Mix (Vol. 1 & Vol. 2) (Full Soundtrack),Kt-tLuszKBA,Unknown,Guardians of the Galaxy: Awesome Mix (Vol. 1 & Vol. 2) (Full Soundtrack)
10. Rupert Holmes - Escape (The Piña Colada Song),TazHNpt6OTo,10. Rupert Holmes,Escape (The Piña Colada Song)
Vultures - John Mayer,1gqk6fIZwMI,Vultures,John Mayer
"Louis Tomlinson - Back to You (Official Video) ft. Bebe Rexha, Digital Farm Animals",-HjpL-Ns6_A,Louis Tomlinson,"Back to You (Official Video) ft. Bebe Rexha, Digital Farm Animals"
James Bay - Let It Go,GsPq9mzFNGY,James Bay,Let It Go
James Bay - Hold Back The River,mqiH0ZSkM9I,James Bay,Hold Back The River
Khalid - Saved (Audio),Dyg32hMf7Fk,Khalid,Saved (Audio)
Air on the G String - aire sobre la cuerda de sol (audio),7fO0FVazma8,Air on the G String,aire sobre la cuerda de sol (audio)
Mozart - Requiem,Zi8vJ_lMxQI,Mozart,Requiem
Usher - My Boo (Lyrics) ft. Alicia Keys,RVjERXrdues,Usher,My Boo (Lyrics) ft. Alicia Keys
Ruel - Hard Sometimes (Lyrics),KIharY1LFDQ,Ruel,Hard Sometimes (Lyrics)
Powfu - Death Bed (Lyrics) ft. beabadoobee | don't stay awake for too long,u99AklNGpyc,Powfu,Death Bed (Lyrics) ft. beabadoobee | don't stay awake for too long
French Montana - Unforgettable ft. Swae Lee,DrzGIoIUFCk,French Montana,Unforgettable ft. Swae Lee
Eminem ft. Rihanna - The Monster (Explicit) [Official Video],EHkozMIXZ8w,Eminem ft. Rihanna,The Monster (Explicit) [Official Video]
MKTO - Classic (Official Video),4Ba_qTPA4Ds,MKTO,Classic (Official Video)
Meghan Trainor Ft John Legend Like I'm Gonna Lose You Lyrics,le1beNegYQE,Unknown,Meghan Trainor Ft John Legend Like I'm Gonna Lose You Lyrics
Shiloh Dynasty Relax Music With Rain 1 Hour,04sG8yfkmvs,Unknown,Shiloh Dynasty Relax Music With Rain 1 Hour
Active Child - Cruel Word lyrics,VwhfCGe-r18,Active Child,Cruel Word lyrics
Marshmello - Silence (Lyrics) ft. Khalid,4oXgCJf4hf8,Marshmello,Silence (Lyrics) ft. Khalid
Hot Chelle Rae - Tonight Tonight (Official Video),QzlNFcT2aOE,Hot Chelle Rae,Tonight Tonight (Official Video)
Tokyo Revengers - Opening Full『Cry Baby』by Official HIGE DANdism,IW0xruff7Hc,Tokyo Revengers,Opening Full『Cry Baby』by Official HIGE DANdism
Jujutsu Kaisen - Opening Full『Kaikai Kitan』by Eve,i1P-9IspBus,Jujutsu Kaisen,Opening Full『Kaikai Kitan』by Eve
Sasuke's Revolution Theme - Junkyousha,iXJ4HZ3-248,Sasuke's Revolution Theme,Junkyousha
"Shawn Mendes, Justin Bieber - Monster",MPbUaIZAaeA,"Shawn Mendes, Justin Bieber",Monster
Dean Lewis - Waves (Official Video),dKlgCk3IGBg,Dean Lewis,Waves (Official Video)
Snow Patrol - Chasing Cars (Official Video),GemKqzILV4w,Snow Patrol,Chasing Cars (Official Video)
Apocalypse - Cigarettes After Sex,sElE_BfQ67s,Apocalypse,Cigarettes After Sex
NF - The Search,fnlJw9H0xAM,NF,The Search
Avril Lavigne - Complicated (Official Video),5NPBIwQyPWE,Avril Lavigne,Complicated (Official Video)
Led Zeppelin - Over The Hills And Far Away,Ee33FsDANk0,Led Zeppelin,Over The Hills And Far Away
Plain White T's - Hey There Delilah,h_m-BjrxmgI,Plain White T's,Hey There Delilah
The Black Crowes - She Talks To Angels (Official Video),H58gMiQQRm0,The Black Crowes,She Talks To Angels (Official Video)
Eric Clapton - Layla (acoustic),Q_L-0Ryhmic,Eric Clapton,Layla (acoustic)
Creedence Clearwater Revival - Have You Ever Seen The Rain (Official),u1V8YRJnr4Q,Creedence Clearwater Revival,Have You Ever Seen The Rain (Official)
Extreme - More Than Words (Official Music Video),UrIiLvg58SY,Extreme,More Than Words (Official Music Video)
Green Day - Good Riddance (Time of Your Life) [Official Music Video] [4K UPGRADE],CnQ8N1KacJc,Green Day,Good Riddance (Time of Your Life) [Official Music Video] [4K UPGRADE]
Birseko Chaina - Swoopna Suman (Official Release),I356arGY1xk,Birseko Chaina,Swoopna Suman (Official Release)
DJ Bishow - K Huncha Bhanera ft. Yabesh Thapa (Official Music Video),t-3QiJuBshA,DJ Bishow,K Huncha Bhanera ft. Yabesh Thapa (Official Music Video)
Renai Circulation「恋愛サーキュレーション」歌ってみた【＊なみりん】,uKxyLmbOc0Q,Unknown,Renai Circulation「恋愛サーキュレーション」歌ってみた【＊なみりん】
AURORA - Runaway (Lyrics),9LGXATiZEKs,AURORA,Runaway (Lyrics)
monty datta - sing to you (ft. shiloh),9pgPdKxUtqQ,monty datta,sing to you (ft. shiloh)
Giveon - Heartbreak Anniversary (Official Music Video),uWRlisQu4fo,Giveon,Heartbreak Anniversary (Official Music Video)
Oasis Thapa - Aparichit Bhaawanaa,-Yx7akG0lFo,Oasis Thapa,Aparichit Bhaawanaa
Hoobastank - The Reason (Official Music Video),fV4DiAyExN0,Hoobastank,The Reason (Official Music Video)
Pink Floyd - Wish You Were Here,IXdNnw99-Ic,Pink Floyd,Wish You Were Here
Kamisama Hajimemashita - Hanae +Lyrics,QbkCfGJoZ5g,Kamisama Hajimemashita,Hanae +Lyrics
Black Clover Ending 10 Full『New Page』by INTERSECTION | Lyrics,HIWRy9ib3RM,Unknown,Black Clover Ending 10 Full『New Page』by INTERSECTION | Lyrics
Black Clover Opening 10 Full『Vickeblanka - Black Catcher』,8-6tfOK47uc,Black Clover Opening 10 Full『Vickeblanka,Black Catcher』
X Ambassadors - Unsteady (Lyrics),pFjryf8zH_M,X Ambassadors,Unsteady (Lyrics)
Sting - Shape of My Heart (Leon),QK-Z1K67uaA,Sting,Shape of My Heart (Leon)
Trevor Daniel - I Don't Know (Lyrics),iWbKdmFhce8,Trevor Daniel,I Don't Know (Lyrics)
Joji - SLOW DANCING IN THE DARK,K3Qzzggn--s,Joji,SLOW DANCING IN THE DARK
ZAYN - Better (Official Video),NAo38Q9c4xA,ZAYN,Better (Official Video)
ZAYN - Outside (Audio),lMKxLeBaQbU,ZAYN,Outside (Audio)
ZAYN - Vibez (Official Video),VSpgaN3wuag,ZAYN,Vibez (Official Video)
flora cash - You're Somebody Else (Lyric Video),qVdPh2cBTN0,flora cash,You're Somebody Else (Lyric Video)
Avicii - The Nights,UtF6Jej8yb4,Avicii,The Nights
NF - When I Grow Up,lxRwEPvL-mQ,NF,When I Grow Up
KALEO - Way Down We Go (Official Music Video),0-7IHOXkiV8,KALEO,Way Down We Go (Official Music Video)
"Agar Tum Saath Ho FULL AUDIO Song | Tamasha | Ranbir Kapoor, Deepika Padukone | T-Series",sK7riqg2mr4,Unknown,"Agar Tum Saath Ho FULL AUDIO Song | Tamasha | Ranbir Kapoor, Deepika Padukone | T-Series"
Raabta(Kehte Hain Khuda) Lyrics - Arijit Singh | Agent Vinod,ejYNrzoNJpM,Raabta(Kehte Hain Khuda) Lyrics,Arijit Singh | Agent Vinod
"Main Rahoon Ya Na Rahoon Full Video | Emraan Hashmi, Esha Gupta | Amaal Mallik, Armaan Malik",Dp6lbdoprZ0,Unknown,"Main Rahoon Ya Na Rahoon Full Video | Emraan Hashmi, Esha Gupta | Amaal Mallik, Armaan Malik"
Lekali - Samjhana Birsana (Mashup) - Wonderfools (Ruslan Namaste LIVE) (HD) (HUAWEI Namaste TV Show),mbUD4LIeWSc,Lekali,Samjhana Birsana (Mashup) - Wonderfools (Ruslan Namaste LIVE) (HD) (HUAWEI Namaste TV Show)
Rohit John Chettri | Bistarai Bistarai | Official Lyric Video,u1ZJpqnvWiU,Unknown,Rohit John Chettri | Bistarai Bistarai | Official Lyric Video
Sushant KC - Gulabi (Official Lyric Video),QFoPEP-V764,Sushant KC,Gulabi (Official Lyric Video)
Sajjan Raj Vaidya - Phutki Jaaney Jovan  [Official Video],ucOBod97Q_Y,Sajjan Raj Vaidya,Phutki Jaaney Jovan  [Official Video]
Nyano Ghar - Dibesh Pokharel,bMqbADBN0Js,Nyano Ghar,Dibesh Pokharel
Sushant KC - Maya ma (Official Music Video),nBfaj_blvB8,Sushant KC,Maya ma (Official Music Video)
"Sajjan Raj Vaidya - Hataarindai, Bataasindai [Official Release]",Ogr6ygCwRwc,Sajjan Raj Vaidya,"Hataarindai, Bataasindai [Official Release]"
Salil Maharjan - Chitta Bujhaunu w Nikesh Y. Acharya (OFFICIAL LYRIC VIDEO),SHlrdLPgZ9I,Salil Maharjan,Chitta Bujhaunu w Nikesh Y. Acharya (OFFICIAL LYRIC VIDEO)
JP Saxe - If the World Was Ending (Official Video) ft. Julia Michaels,1jO2wSpAoxA,JP Saxe,If the World Was Ending (Official Video) ft. Julia Michaels
"Saturday Nights - Chill out music mix - Khalid, Ali Gatie, Jeremy Zucker...",FA8tl0fsYdI,Saturday Nights,"Chill out music mix - Khalid, Ali Gatie, Jeremy Zucker..."
Lord Huron - The Night We Met (Official Lyric Video),wGF7PswOENQ,Lord Huron,The Night We Met (Official Lyric Video)
Sajjan Raj Vaidya - Chitthi Bhitra [Official Release],GrlAInfP990,Sajjan Raj Vaidya,Chitthi Bhitra [Official Release]
Audrey Mika - Excuses (Lyrics),qUnGaJTNuV4,Audrey Mika,Excuses (Lyrics)
ROSIE - Never the 1 (Lyrics),FLcL-zmePvc,ROSIE,Never the 1 (Lyrics)
Tate McRae - r u ok (Lyrics),hHjQQlVV7M0,Tate McRae,r u ok (Lyrics)
Tate McRae - stupid (Lyrics),og17p75qMEk,Tate McRae,stupid (Lyrics)
Tate McRae - friends don't look at friends that way (Lyrics),r_JiAKQsVRs,Tate McRae,friends don't look at friends that way (Lyrics)
Tate McRae & Ali Gatie - lie to me (Lyrics),TpmR5yii7sI,Tate McRae & Ali Gatie,lie to me (Lyrics)
Tate McRae - you broke me first (Lyrics),QXzC2eiHBG8,Tate McRae,you broke me first (Lyrics)
grover washington jr - just the two of us (TikTok Remix) [Lyrics],ftst0mGzIv8,grover washington jr,just the two of us (TikTok Remix) [Lyrics]
Tove Lo - Talking Body,AzRyxGBGiAE,Tove Lo,Talking Body
